Marital status,Income,Cap_Gains_Losses
Never-married,<=50K,0
Married,>50K,0.150242
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0.02176
Widowed,<=50K,1
Married,>50K,0
Never-married,<=50K,0
Separated,<=50K,0
Married,<=50K,0.03411
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0.436639
Divorced,<=50K,0
Separated,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Divorced,<=50K,0.14348
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Widowed,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.076881
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0.076881
Married,<=50K,0
Married,>50K,0
Widowed,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,>50K,1
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,0.150242
Married,<=50K,0
Never-married,<=50K,0.323232
Married,<=50K,0.399449
Married,>50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0.436639
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,>50K,0
Married,<=50K,0.02346
Divorced,<=50K,0
Widowed,<=50K,0
Widowed,<=50K,0
Married,>50K,0.150242
Married,<=50K,0
Married,>50K,0
Married,>50K,0.340909
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Divorced,>50K,0
Married,<=50K,0
Never-married,>50K,0.135501
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Widowed,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Separated,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Separated,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Widowed,<=50K,0
Married,>50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Separated,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0.365014
Never-married,<=50K,0.38315
Never-married,<=50K,0
Married,>50K,0.03103
Married,>50K,0
Never-married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,>50K,0.076881
Married,>50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.150242
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Divorced,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Separated,<=50K,0.064971
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Separated,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Separated,>50K,0.143441
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.076881
Married,>50K,0.453857
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0.0465
Married,>50K,0.072981
Never-married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,>50K,1
Married,>50K,0.03103
Widowed,<=50K,0
Married,<=50K,0.050131
Married,>50K,0
Divorced,>50K,0
Married,<=50K,0
Never-married,<=50K,0.0465
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Widowed,<=50K,0
Divorced,>50K,0.143441
Married,>50K,0
Married,<=50K,0
Married,>50K,0.072981
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.072981
Married,>50K,0
Separated,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,>50K,0.135501
Married,>50K,0.076881
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Separated,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Married,>50K,0
Separated,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Separated,<=50K,0
Married,>50K,0.453857
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,>50K,0
Married,>50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0.04508
Never-married,<=50K,0
Widowed,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0.02829
Married,<=50K,0
Never-married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0.453857
Married,<=50K,0
Married,>50K,0
Married,>50K,0.076881
Divorced,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0.554408
Never-married,<=50K,0
Separated,<=50K,0
Widowed,<=50K,0
Never-married,>50K,0
Married,<=50K,0.340909
Separated,<=50K,0
Never-married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,>50K,0.150242
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0.43067
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.051781
Married,>50K,1
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Separated,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.436639
Married,<=50K,0
Married,>50K,0.076881
Never-married,<=50K,0
Married,>50K,0.076881
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0.383838
Widowed,>50K,0.105201
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Separated,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Widowed,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0.02176
Married,>50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Divorced,<=50K,0.340953
Married,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Widowed,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0.150242
Never-married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Married,<=50K,0
Separated,<=50K,0
Never-married,<=50K,0
Separated,<=50K,0
Married,>50K,0
Never-married,<=50K,0.0465
Never-married,<=50K,0.453168
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0.03418
Married,>50K,0
Married,>50K,0.051781
Never-married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Married,<=50K,0.02885
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.436639
Divorced,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Married,>50K,0
Widowed,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Separated,<=50K,0
Divorced,<=50K,0
Married,>50K,0.436639
Never-married,>50K,0
Divorced,<=50K,0.0205
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0.453857
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,>50K,0.076881
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Never-married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.150242
Divorced,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0.43067
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Separated,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,>50K,0.150242
Never-married,<=50K,0
Widowed,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0.433196
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,>50K,0.359045
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Separated,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Separated,<=50K,0
Divorced,<=50K,0.20202
Married,>50K,0.150242
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,>50K,1
Separated,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,>50K,0.359045
Married,<=50K,0
Divorced,<=50K,0.20202
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0.03464
Divorced,<=50K,0
Divorced,<=50K,0
Married,<=50K,0.520432
Married,>50K,0
Married,>50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Widowed,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Divorced,>50K,0
Married,<=50K,0
Separated,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,>50K,0.150242
Never-married,<=50K,0
Married,>50K,0
Widowed,<=50K,0
Married,>50K,0
Married,>50K,0.433196
Married,>50K,0
Divorced,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Separated,<=50K,0.43067
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0.076881
Married,<=50K,0.02414
Never-married,<=50K,0
Never-married,<=50K,0.04416
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0.395087
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0.43067
Married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Never-married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Widowed,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.076881
Married,>50K,0
Married,<=50K,0
Married,>50K,0.433196
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,1
Married,>50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,0.072981
Never-married,<=50K,0
Divorced,>50K,0.140841
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Divorced,>50K,0
Never-married,<=50K,0
Married,<=50K,0.02407
Married,>50K,0
Married,<=50K,0
Married,>50K,0.150242
Married,>50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Married,>50K,0.150242
Married,>50K,0.150242
Married,>50K,0.076881
Divorced,<=50K,0
Divorced,<=50K,0.250689
Married,<=50K,0
Never-married,<=50K,0
Separated,>50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0.433196
Married,<=50K,0.01797
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,>50K,0.359045
Divorced,<=50K,0.00594
Married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.150242
Divorced,<=50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0.02885
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,>50K,0.436639
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,>50K,0.051781
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0.459596
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.064181
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0.150242
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,>50K,0.143441
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0.02202
Never-married,<=50K,0
Married,>50K,1
Married,<=50K,0
Married,<=50K,0
Divorced,>50K,0.359045
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0.38315
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0
Widowed,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Widowed,<=50K,0
Never-married,<=50K,0.064971
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Separated,>50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0.383838
Never-married,<=50K,0
Married,<=50K,0
Never-married,>50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Widowed,<=50K,0
Married,<=50K,0
Divorced,<=50K,0.01506
Separated,>50K,0
Married,<=50K,0
Married,>50K,0.072981
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Divorced,<=50K,0.064971
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0.345271
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Divorced,<=50K,0.074431
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Separated,<=50K,0
Married,<=50K,0
Widowed,<=50K,0
Widowed,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0.03103
Never-married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Divorced,>50K,0.086141
Widowed,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Separated,<=50K,0
Married,<=50K,0.02885
Married,<=50K,0.03942
Divorced,<=50K,0
Widowed,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0.03942
Never-married,<=50K,0
Separated,<=50K,0
Married,>50K,0.436639
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0.051781
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Widowed,>50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Married,>50K,1
Never-married,<=50K,0
Married,>50K,0.03103
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,>50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Divorced,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Widowed,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0
Married,>50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0.03325
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
